%CPU     %MEM    
97.4  0.6
PSR %CPU
  1  1.3
  1  0.0
  2  0.0
  3 44.3
  2  0.4
  0  0.4
  3  0.4
  2  0.0
  2  0.0
  2  0.0
%CPU     %MEM    
93.8     0.7     
97.5  0.6
PSR %CPU
  1  1.3
  2  0.0
  2  0.0
  3 44.1
  2  0.4
  0  0.4
  1  0.4
  2  0.0
  3  0.0
  3  0.0
%CPU     %MEM    
100.0    0.7     
97.6  0.6
PSR %CPU
  1  1.3
  2  0.0
  2  0.0
  3 43.8
  2  0.4
  0  0.4
  1  0.4
  3  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
93.8     0.7     
97.1  0.7
PSR %CPU
  3  1.3
  0  0.0
  0  0.0
  3 43.5
  1  0.4
  2  0.4
  0  0.4
  2  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
73.3     0.7     
97.2  0.6
PSR %CPU
  3  1.3
  0  0.0
  0  0.0
  3 43.3
  1  0.4
  2  0.4
  0  0.4
  0  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
93.8     0.7     
97.3  0.6
PSR %CPU
  0  1.3
  0  0.0
  0  0.0
  3 43.1
  1  0.4
  2  0.4
  0  0.4
%CPU     %MEM    
100.0    0.7     
97.4  0.7
PSR %CPU
  2  1.3
  0  0.0
  0  0.0
  3 43.1
  1  0.4
  2  0.4
  0  0.4
  0  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
100.0    0.7     
97.5  0.6
PSR %CPU
  2  1.3
  0  0.0
  0  0.0
  3 42.9
  1  0.4
  0  0.4
  0  0.4
  3  0.0
  3  0.0
  3  0.0
%CPU     %MEM    
86.7     0.7     
97.1  0.7
PSR %CPU
  2  1.3
  0  0.0
  0  0.0
  3 42.7
  2  0.4
  1  0.4
  0  0.4
  3  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
73.3     0.7     
97.2  0.7
PSR %CPU
  2  1.3
  0  0.0
  0  0.0
  3 42.5
  1  0.4
  2  0.4
  0  0.4
  3  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
93.8     0.7     
97.3  0.6
PSR %CPU
  0  1.3
  0  0.0
  0  0.0
  3 42.4
  1  0.4
  2  0.4
  0  0.4
%CPU     %MEM    
106.7    0.8     
97.3  0.7
PSR %CPU
  2  1.3
  0  0.0
  0  0.0
  3 42.5
  1  0.4
  2  0.4
  0  0.4
  3  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
100.0    0.7     
97.5  0.6
PSR %CPU
  2  1.3
  0  0.0
  0  0.0
  3 42.3
  1  0.4
  0  0.4
  2  0.4
  3  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
106.7    0.7     
97.5  0.6
PSR %CPU
  2  1.3
  0  0.0
  0  0.0
  3 42.2
  1  0.4
  0  0.4
  3  0.4
%CPU     %MEM    
100.0    0.8     
97.1  0.7
PSR %CPU
  2  1.3
  0  0.0
  0  0.0
  3 41.8
  1  0.4
  0  0.4
  3  0.4
  3  0.0
  0  0.0
  1  104
%CPU     %MEM    
86.7     0.7     
97.2  0.7
PSR %CPU
  2  1.4
  0  0.0
  0  0.0
  3 41.5
  1  0.4
  0  0.4
  3  0.4
  3  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
100.0    0.7     
97.3  0.7
PSR %CPU
  2  1.4
  0  0.0
  0  0.0
  3 41.4
  1  0.4
  0  0.4
  2  0.4
  3  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
106.7    0.7     
97.3  0.7
PSR %CPU
  0  1.4
  0  0.0
  0  0.0
  3 41.3
  1  0.4
  2  0.4
  1  0.4
%CPU     %MEM    
73.3     0.7     
97.4  0.7
PSR %CPU
  0  1.4
  2  0.0
  2  0.0
  3 41.3
  1  0.4
  2  0.4
  0  0.4
  1  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
100.0    0.7     
97.0  0.7
PSR %CPU
  0  1.4
  1  0.0
  1  0.0
  3 41.2
  2  0.4
  2  0.4
  1  0.4
%CPU     %MEM    
93.8     0.8     
97.1  0.7
PSR %CPU
  0  1.4
  1  0.0
  1  0.0
  3 41.5
  2  0.4
  0  0.4
  1  0.4
  2  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
80.0     0.7     
97.2  0.7
PSR %CPU
  1  1.4
  1  0.0
  1  0.0
  3 41.4
  3  0.4
  0  0.4
  1  0.4
%CPU     %MEM    
106.7    0.7     
97.3  0.7
PSR %CPU
  1  1.4
  1  0.0
  1  0.0
  3 41.7
  3  0.4
  0  0.4
  1  0.4
%CPU     %MEM    
100.0    0.7     
97.4  0.7
PSR %CPU
  1  1.4
  1  0.0
  1  0.0
  3 42.1
  3  0.4
  0  0.4
  1  0.4
%CPU     %MEM    
100.0    0.7     
97.4  0.7
PSR %CPU
  1  1.4
  1  0.0
  1  0.0
  3 42.1
  3  0.4
  1  0.4
  1  0.4
  0  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
100.0    0.7     
97.0  0.7
PSR %CPU
  0  1.4
  1  0.0
  2  0.0
  3 41.6
  0  0.4
  3  0.4
  1  0.4
  1  0.0
  0  0.0
  2 68.0
%CPU     %MEM    
100.0    0.7     
97.1  0.7
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 41.4
  0  0.5
  3  0.4
  1  0.4
  0  0.0
  0  0.0
  2 34.0
%CPU     %MEM    
100.0    0.8     
97.2  0.8
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 41.2
  1  0.5
  3  0.4
  1  0.4
  1  0.0
  2  0.0
  2 99.0
%CPU     %MEM    
100.0    0.8     
97.2  0.7
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 41.0
  2  0.5
  1  0.4
  1  0.4
  2  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
106.7    0.8     
97.3  0.8
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 40.8
  0  0.5
  0  0.4
  2  0.4
  1  0.0
  3  0.0
  3  0.0
%CPU     %MEM    
93.8     0.8     
96.9  0.8
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 40.4
  0  0.5
  2  0.4
  0  0.4
  1  0.0
  2  0.0
  3 46.0
%CPU     %MEM    
86.7     0.8     
96.8  0.7
PSR %CPU
  3  1.4
  0  0.0
  2  0.0
  3 40.2
  0  0.5
  3  0.4
  3  0.4
  0  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
100.0    0.8     
97.0  0.7
PSR %CPU
  1  1.4
  0  0.0
  2  0.0
  3 40.1
  0  0.5
  2  0.4
  3  0.4
  2  0.0
  0  0.0
  0  0.0
%CPU     %MEM    
100.0    0.9     
97.0  0.8
PSR %CPU
  1  1.4
  0  0.0
  2  0.0
  3 39.9
  0  0.5
  2  0.4
  3  0.4
  1  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
106.7    0.8     
97.1  0.8
PSR %CPU
  1  1.4
  0  0.0
  2  0.0
  3 39.7
  0  0.5
  2  0.4
  3  0.4
  3  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
93.8     0.9     
96.7  0.8
PSR %CPU
  1  1.4
  0  0.0
  2  0.0
  3 39.3
  0  0.5
  2  0.4
  3  0.4
  3  0.0
  3  0.0
  2 34.0
%CPU     %MEM    
100.0    0.8     
96.8  0.8
PSR %CPU
  1  1.4
  3  0.0
  2  0.0
  3 39.1
  0  0.5
  1  0.4
  3  0.4
  2  0.0
  3  0.0
  0 37.0
%CPU     %MEM    
100.0    0.9     
96.9  0.8
PSR %CPU
  3  1.4
  3  0.0
  2  0.0
  3 38.9
  0  0.5
  1  0.4
  2  0.4
  0  3.0
  0  0.0
  2 44.0
%CPU     %MEM    
106.7    0.8     
97.0  0.8
PSR %CPU
  3  1.4
  3  0.0
  2  0.0
  3 38.8
  0  0.5
  1  0.4
  2  0.4
  0  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
100.0    0.9     
97.1  0.8
PSR %CPU
  2  1.4
  3  0.0
  2  0.0
  3 38.6
  0  0.5
  1  0.4
  2  0.4
  3  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
100.0    0.8     
97.1  0.8
PSR %CPU
  3  1.4
  3  0.0
  1  0.0
  3 38.4
  0  0.5
  0  0.4
  1  0.4
  2  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
106.7    0.8     
96.8  0.8
PSR %CPU
  3  1.4
  3  0.0
  1  0.0
  3 38.1
  3  0.5
  0  0.4
  1  0.4
  0  0.0
  1  0.0
  0 59.0
%CPU     %MEM    
100.0    0.9     
96.9  0.8
PSR %CPU
  3  1.4
  3  0.0
  1  0.0
  3 37.9
  2  0.5
  0  0.4
  1  0.4
  0  0.0
  2  0.0
  0 31.0
%CPU     %MEM    
100.0    0.9     
96.9  0.9
PSR %CPU
  3  1.4
  3  0.0
  1  0.0
  3 37.7
  2  0.5
  3  0.4
  1  0.4
  0  3.0
  3  0.0
  1 98.0
%CPU     %MEM    
88.2     0.8     
97.0  0.8
PSR %CPU
  2  1.4
  3  0.0
  1  0.0
  3 37.6
  2  0.5
  3  0.4
  1  0.4
  3  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
86.7     0.9     
97.1  0.8
PSR %CPU
  1  1.4
  3  0.0
  1  0.0
  2  0.5
  0  0.4
  3  0.5
  2  0.0
  0  0.0
  3  0.0
